# Experiment 02 Phase 3B canonical run — exact effective invocations, IN ORDER
# UTC:       2026-09-12T04:12:51Z
# local:     2026-09-12T12:12:51+0800
# repo HEAD: 6ff0b57e40a28b766a338342b7e950bcb643aa38
# messages=10000000 reps=5 warmup=1 sessions=4
#
# BALANCED AB/BA DESIGN (fixed, deterministic, never randomized):
#   session 1: forward traversal, baseline -> cached
#   session 2: reverse traversal, cached   -> baseline
#   session 3: forward traversal, cached   -> baseline
#   session 4: reverse traversal, baseline -> cached
# Each bytes/capacity pair therefore gets 2 baseline-first and 2
# cached-first comparisons, with forward/reverse traversal balancing
# time order.
#
# Each line below is a SEPARATE process with exactly ONE variant.
# The ONLY variable between the two variants is the frequency of remote cursor loads.
# Cursor placement is the verified SEPARATED layout in both.
# All canonical lines use --instrument=0: no counting is compiled in.


# ---- session 1/4 | forward traversal | variant order: baseline then cached ----
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=64 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b64_c4096_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b64_c4096_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=64 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b64_c4096_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b64_c4096_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=64 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b64_c1024_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b64_c1024_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=64 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b64_c1024_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b64_c1024_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=32 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b32_c65536_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b32_c65536_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=32 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b32_c65536_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b32_c65536_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=32 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b32_c4096_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b32_c4096_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=32 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b32_c4096_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b32_c4096_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=32 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b32_c1024_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b32_c1024_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=32 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b32_c1024_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b32_c1024_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=8 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b8_c65536_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b8_c65536_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=8 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b8_c65536_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b8_c65536_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=8 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b8_c4096_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b8_c4096_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=8 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b8_c4096_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b8_c4096_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=8 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b8_c1024_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b8_c1024_s2.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=8 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b8_c1024_s2.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b8_c1024_s2.txt 

# ---- session 3/4 | forward traversal | variant order: cached then baseline ----
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=8 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b8_c1024_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b8_c1024_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=8 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b8_c1024_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b8_c1024_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=8 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b8_c4096_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b8_c4096_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=8 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b8_c4096_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b8_c4096_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=8 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b8_c65536_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b8_c65536_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=8 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b8_c65536_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b8_c65536_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=32 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b32_c1024_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b32_c1024_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=32 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b32_c1024_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b32_c1024_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=32 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b32_c4096_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b32_c4096_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=32 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b32_c4096_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b32_c4096_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=32 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b32_c65536_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b32_c65536_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=32 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b32_c65536_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b32_c65536_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=64 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b64_c1024_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b64_c1024_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=64 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b64_c1024_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b64_c1024_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=64 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b64_c4096_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b64_c4096_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=64 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b64_c4096_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b64_c4096_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=64 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b64_c65536_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b64_c65536_s3.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=64 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b64_c65536_s3.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b64_c65536_s3.txt 

# ---- session 4/4 | reverse traversal | variant order: baseline then cached ----
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=64 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b64_c65536_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b64_c65536_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=64 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b64_c65536_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b64_c65536_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=64 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b64_c4096_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b64_c4096_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=64 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b64_c4096_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b64_c4096_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=64 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b64_c1024_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b64_c1024_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=64 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b64_c1024_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b64_c1024_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=32 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b32_c65536_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b32_c65536_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=32 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b32_c65536_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b32_c65536_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=32 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b32_c4096_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b32_c4096_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=32 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b32_c4096_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b32_c4096_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=32 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b32_c1024_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b32_c1024_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=32 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b32_c1024_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b32_c1024_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=8 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b8_c65536_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b8_c65536_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=8 --capacity=65536 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b8_c65536_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b8_c65536_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=8 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b8_c4096_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b8_c4096_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=8 --capacity=4096 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b8_c4096_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b8_c4096_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=0 --message-bytes=8 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/baseline_b8_c1024_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/baseline_b8_c1024_s4.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=0 --message-bytes=8 --capacity=1024 --messages=10000000 --reps=5 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/raw/cached_b8_c1024_s4.csv --summary-out=docs/results/spsc-remote-cursor/summaries/cached_b8_c1024_s4.txt 

# ---- MECHANISM LEG: --instrument=1 ----
# NOT the canonical throughput. These processes count ACTUAL remote cursor
# refreshes in ordinary thread-owned counters. The counters are read only
# after both threads joined; no global atomic is on the hot path.
# ns_per_message from these rows must never be quoted as the canonical result.
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=1 --message-bytes=8 --capacity=1024 --messages=10000000 --reps=3 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/mechanism/raw/baseline_b8_c1024.csv --summary-out=docs/results/spsc-remote-cursor/mechanism/summaries/baseline_b8_c1024.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=1 --message-bytes=8 --capacity=1024 --messages=10000000 --reps=3 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/mechanism/raw/cached_b8_c1024.csv --summary-out=docs/results/spsc-remote-cursor/mechanism/summaries/cached_b8_c1024.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=1 --message-bytes=8 --capacity=4096 --messages=10000000 --reps=3 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/mechanism/raw/baseline_b8_c4096.csv --summary-out=docs/results/spsc-remote-cursor/mechanism/summaries/baseline_b8_c4096.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=1 --message-bytes=8 --capacity=4096 --messages=10000000 --reps=3 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/mechanism/raw/cached_b8_c4096.csv --summary-out=docs/results/spsc-remote-cursor/mechanism/summaries/cached_b8_c4096.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=1 --message-bytes=8 --capacity=65536 --messages=10000000 --reps=3 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/mechanism/raw/baseline_b8_c65536.csv --summary-out=docs/results/spsc-remote-cursor/mechanism/summaries/baseline_b8_c65536.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=cached --instrument=1 --message-bytes=8 --capacity=65536 --messages=10000000 --reps=3 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/mechanism/raw/cached_b8_c65536.csv --summary-out=docs/results/spsc-remote-cursor/mechanism/summaries/cached_b8_c65536.txt 
build-spsc-remote-cursor/spsc_remote_cursor_bench --impl=baseline --instrument=1 --message-bytes=32 --capacity=1024 --messages=10000000 --reps=3 --warmup=1 --raw-out=docs/results/spsc-remote-cursor/mechanism/raw/baseline_b32_c1024.csv --summary-out=docs/results/spsc-remote-cursor/mechanism/summaries/baseline_b32_c1024.txt 
